,TRIBECA_ID,BATHS,BEDS,SQFT,LATITUDE,LONGITUDE,AVERAGE_SCHOOL,CRIME_SCORE,HOME_QUALITY_SCORE,IS_SQUATTER_TARGET,DAYS_TO_SQUATTER_ACTIVITY,ADDRESS,ICON
1427,11496,2,3,1870,34.951683,-90.061745,0.3,73.1,3.9125,1,72,406 Washington dc,home
1429,11497,2.5,3,1712,35.348024,-80.624031,8.33,42.6,3,1,36,407 Washington dc,home
1430,11498,2.5,3,1494,39.720867,-86.026273,7,34,6,1,84,408 Washington dc,home
1433,11499,2,3,1948,25.9865229,-80.320584,5.33,32.3,2,1,71,409 Washington dc,home
1437,11500,2,4,1888,33.7206908,-112.2026579,0,26.6,8,1,53,410 Washington dc,home
1438,11501,2,3,1436,35.359094,-80.795513,6,56.1,6,1,88,411 Washington dc,home
1444,11502,3,3,1950,33.794407,-84.139641,0,39.5,9,1,30,412 Washington dc,home
1446,11503,2,4,3031,33.734596,-84.137611,2.67,88.6,3.273213176,1,95,413 Washington dc,home
1448,11504,2,3,1325,30.3822,-95.638938,8.33,27.3,7,1,86,414 Washington dc,home
1449,11505,2.5,4,2146,33.620323,-84.552452,0,92.8,7.32928208,1,1,415 Washington dc,home
1455,11506,2,3,1204,28.591492,-80.815392,0,51.29616188,10,1,10,416 Washington dc,home
1459,11507,2.5,4,1968,39.593033,-86.115425,0,33.9,2,1,37,417 Washington dc,home
1460,11508,2.5,3,1701,25.457941,-80.449888,3.33,70.1,6,1,17,418 Washington dc,home
1462,11509,2,3,1592,32.723966,-96.534929,6,29.8,4,1,93,419 Washington dc,home
1466,11510,2,3,1621,32.629957,-97.3307449,4.67,53.6,3,1,0,420 Washington dc,home
1474,11511,2,3,1415,28.792376,-81.594589,0.47,45.5,6.909957326,1,44,421 Washington dc,home
1477,11512,3,5,2855,33.7083077,-84.6966718,6.67,46.4,8,1,19,422 Washington dc,home
1483,11513,1,3,1266,39.917007,-82.853043,0,51.29616188,4,1,7,423 Washington dc,home
1484,11514,2,3,1552,28.633253,-81.442552,0,72.1,3,1,80,424 Washington dc,home
1486,11515,2.5,4,2700,35.3827347,-80.9167161,7.33,34,5,1,26,425 Washington dc,home
1493,11516,2,3,1856,27.793604,-82.302138,4.33,43,2,1,40,426 Washington dc,home
1494,11517,2,3,2521,36.329765,-86.5477289,8.33,51.29616188,4,1,63,427 Washington dc,home
1496,11518,2,3,1305,29.582734,-95.531583,7.33,49.9,6,1,24,428 Washington dc,home
1498,11519,2.5,3,1235,35.325341,-80.696225,3.33,76.6,9,1,8,429 Washington dc,home
1510,11520,2,4,1828,28.26537094,-81.35509249,0,56.7,4.985,1,22,430 Washington dc,home
1513,11521,2.5,3,1976,39.897434,-82.812454,0,51.29616188,8.052588556,1,48,431 Washington dc,home
1516,11522,2,3,1556,33.9445781,-84.6384081,8.67,51.29616188,5,1,66,432 Washington dc,home
1530,11523,2.5,4,2833,32.56226,-96.948868,0,51.29616188,6,1,88,433 Washington dc,home
1533,11524,2,3,1672,28.26719919,-81.35602323,0,56.7,4.585,1,13,434 Washington dc,home
1536,11525,2,3,1519,33.3802262,-112.1458857,0,70.4,7,1,35,435 Washington dc,home
1541,11526,2,3,1212,26.6401764,-81.9561967,6,49.7,5,1,67,436 Washington dc,home
1542,11527,2,3,1552,36.049767,-115.049873,0.7,59.7,6.148717949,1,73,437 Washington dc,home
1546,11528,2.5,3,1579,35.307755,-80.70537,3,77.1,4,1,43,438 Washington dc,home
1552,11529,2,3,1429,35.338577,-89.917068,0,50.5,2.559813084,1,69,439 Washington dc,home
1561,11530,2,3,1391,38.797226,-94.53688,0,51.29616188,3,1,38,440 Washington dc,home
1566,11531,2,3,1384,32.970528,-96.338829,0,26,7.474851485,1,72,441 Washington dc,home
1572,11532,2,4,1530,33.614143,-112.335396,5,65.2,4,1,13,442 Washington dc,home
1574,11533,2.5,3,1618,33.09919,-80.03157,0,51.29616188,6,1,87,443 Washington dc,home
1583,11534,2,3,1678,33.242432,-111.631828,0,38.4,6.079477612,1,91,444 Washington dc,home
1588,11535,2,3,1635,35.553452,-97.654366,0,51.29616188,8,1,31,445 Washington dc,home
1591,11536,2,3,1144,35.962196,-78.527473,0.57,30.7,8.806271777,1,94,446 Washington dc,home
1604,11537,2.5,4,1714,33.874134,-84.768409,5.67,41,10,1,82,447 Washington dc,home
1614,11538,3.5,3,1584,35.30488,-80.87726,0,72.9,6,1,84,448 Washington dc,home
1618,11539,2.5,3,1905,33.41993,-111.660873,4.67,36.4,3.158517034,1,79,449 Washington dc,home
1625,11540,3,4,1891,28.072878,-81.504028,0,47.3,6.277486911,1,1,450 Washington dc,home
1627,11541,3.5,3,1560,35.24901437,-80.86133881,0,72.9,6,1,40,451 Washington dc,home
1630,11542,2.5,3,1984,36.2673643,-115.2527534,5.33,35.6,8,1,80,452 Washington dc,home
1631,11543,2.5,4,1863,33.911946,-84.891093,0,35.8,8,1,24,453 Washington dc,home
1636,11544,2,4,1665,27.817629,-82.333809,0.35,62.4,7.417241379,1,98,454 Washington dc,home
1637,11545,2,3,1674,33.623718,-111.995712,0.55,60.6,3.205198777,1,96,455 Washington dc,home
1641,11546,3,4,2835,34.9214285,-89.8028947,7.67,35.2,8,1,22,456 Washington dc,home
1643,11547,2.5,4,2200,36.018784,-86.654457,0,55.5,5.084090909,1,20,457 Washington dc,home
1652,11548,2.5,4,1856,33.401703,-112.559334,0,49.9,4.792862807,1,60,458 Washington dc,home
1653,11549,2,3,1300,29.4805738,-98.3445463,0,51.29616188,6,1,5,459 Washington dc,home
1654,11550,2,3,1100,33.578526,-84.564316,0,95.8,8,1,68,460 Washington dc,home
1655,11551,3,4,2292,34.026473,-83.939913,9.67,45,1,1,80,461 Washington dc,home
1657,11552,2,3,2492,35.179363,-89.78508,19.1,57.1,3.296303901,1,15,462 Washington dc,home
1663,11553,2,3,1346,28.6647705,-81.4540983,6.33,58.2,9,1,96,463 Washington dc,home
1669,11554,2.5,4,2387,35.069035,-89.668785,8.67,23.7,4.190538336,1,14,464 Washington dc,home
1674,11555,2.5,5,2501,32.615528,-97.29496,0,51.29616188,6,1,12,465 Washington dc,home
1688,11556,2,3,1642,32.666073,-97.113441,0,39.8,6.078571429,1,21,466 Washington dc,home
1691,11557,2,4,1820,26.621866,-81.873924,0,81.7,3,1,42,467 Washington dc,home
1700,11558,3.5,3,1828,35.212204,-80.730759,0,94.4,5,1,50,468 Washington dc,home
1704,11559,2,3,1538,35.157543,-89.7658,0,47.6,6.144296578,1,87,469 Washington dc,home
1705,11560,2.5,3,1701,33.556629,-84.472649,10.46,77.9,8.683622135,1,0,470 Washington dc,home
1709,11561,2,3,1476,27.849165,-82.226204,0.9,34.1,7.389223455,1,93,471 Washington dc,home
1710,11562,3,5,2453,27.32472,-82.421272,0,51.29616188,6,1,42,472 Washington dc,home
1717,11563,2.5,4,2104,33.713379,-84.932808,0.7,44.5,8.001978519,1,93,473 Washington dc,home
1718,11564,2,3,1341,33.782192,-84.212944,0,87.9,9,1,5,474 Washington dc,home
1724,11565,2,3,1531,33.34705,-112.181006,0,53.5,7.090434783,1,13,475 Washington dc,home
1726,11566,2.5,4,2002,33.9922449,-84.793869,7.33,39.4,5,1,4,476 Washington dc,home
1729,11567,2,3,1781,33.813782,-84.058746,0,48.6,5,1,82,477 Washington dc,home
1736,11568,2,3,1888,33.429447,-112.422043,0,46.8,5.278111588,1,14,478 Washington dc,home
1742,11569,2,3,2302,30.605486,-81.667313,0.73,37.9,5.078074866,1,22,479 Washington dc,home
1744,11570,2,3,1183,33.595606,-112.3302144,3.67,65.2,7,1,53,480 Washington dc,home
1746,11571,2,4,1983,32.605728,-97.389568,4.33,36.2,3,1,7,481 Washington dc,home
1748,11572,2,4,2437,26.6404469,-81.9840189,7.33,44.1,4,1,16,482 Washington dc,home
1752,11573,2.5,3,1400,33.412724,-112.172989,39,90.8,3.992862807,1,38,483 Washington dc,home
1756,11574,2,4,1661,28.185488,-81.490257,0,57.7,9.680360066,1,19,484 Washington dc,home
1762,11575,2.5,3,1456,33.780877,-84.5526648,4.67,93.4,3,1,32,485 Washington dc,home
1763,11576,2,3,1462,36.2562495,-115.1417851,3,46.1,10,1,69,486 Washington dc,home
1764,11577,3,3,1851,39.8490171,-105.1141783,8,51.29616188,3.250862069,1,85,487 Washington dc,home
1765,11578,2,3,1616,33.629318,-86.649361,0,51.29616188,2,1,89,488 Washington dc,home
1772,11579,3,4,2572,33.91043,-84.885788,6,35.8,2,1,19,489 Washington dc,home
1775,11580,2,3,2318,25.760287,-80.412168,6.67,35.6,2,1,41,490 Washington dc,home
1780,11581,2.5,4,1899,35.206425,-89.511124,0.27,51.29616188,6,1,58,491 Washington dc,home
1782,11582,2.5,4,2498,33.537791,-84.5373199,3.67,73.6,9,1,22,492 Washington dc,home
1783,11583,2.5,4,2092,33.604168,-84.445198,0,92.8,7.32928208,1,72,493 Washington dc,home
1788,11584,2.5,4,2000,33.8993024,-84.7736198,6.33,41,6,1,95,494 Washington dc,home
1789,11585,2,4,1647,28.195473,-81.288612,0.5,44.8,6.909957326,1,2,495 Washington dc,home
1790,11586,2,3,1475,30.2091502,-81.7838499,3,71.7,7,1,18,496 Washington dc,home
1803,11587,3,4,3185,31.950914,-110.777321,0,21.6,5.056666667,1,70,497 Washington dc,home
1816,11588,2.5,3,1871,33.726352,-112.1730379,0,26.6,7,1,7,498 Washington dc,home
1830,11589,2.5,3,1656,33.410182,-84.179896,3.53,61.6,8,1,38,499 Washington dc,home
1834,11590,2,3,1974,35.218171,-89.84717,7.33,29.7,7,1,65,500 Washington dc,home
1840,11591,2.5,4,2228,29.474707,-98.346497,0.27,51.29616188,7.694348894,1,94,501 Washington dc,home
1852,11592,3,3,2116,34.975285,-80.554848,0,44.9,7,1,14,502 Washington dc,home
1854,11593,3,3,1688,33.586506,-84.198326,0,60.8,2,1,62,503 Washington dc,home
1857,11594,2,4,2129,33.676689,-112.144379,0.6,51.29616188,6,1,43,504 Washington dc,home
1858,11595,2,3,2100,33.742973,-84.227356,0,87.3,1,1,79,505 Washington dc,home
1863,11596,2,3,1675,30.044392,-95.395432,0,43.8,5,1,84,506 Washington dc,home
1867,11597,2,3,1244,29.2755724,-98.4095008,0,51.29616188,6,1,85,507 Washington dc,home
1868,11598,2,3,1376,33.391655,-112.09359,0,70.4,6.897902571,1,77,508 Washington dc,home
1875,11599,3,3,1537,33.40544,-111.59457,6.5,39.6,2,1,85,509 Washington dc,home
1878,11600,1,3,1134,45.019913,-93.297134,0,51.29616188,1,1,3,510 Washington dc,home
1881,11601,2.5,3,1965,33.427181,-112.427765,0,46.8,5.220423729,1,66,511 Washington dc,home
1884,11602,2,4,1838,28.7113793,-81.5278641,5.67,29.3,6,1,20,512 Washington dc,home
1887,11603,2,3,1214,33.646675,-86.86515,0,51.29616188,6,1,62,513 Washington dc,home
1896,11604,2,4,1998,32.755653,-96.407997,0,26.8,8.223471616,1,46,514 Washington dc,home
1897,11605,2,4,2067,27.8762133,-82.2673897,7,23.3,4,1,34,515 Washington dc,home
1911,11606,2,3,1584,30.050934,-95.352341,0,43.8,5,1,67,516 Washington dc,home
1917,11607,3,5,2792,33.707909,-84.567375,0,86.2,8.681992541,1,76,517 Washington dc,home
1926,11608,2.5,3,1488,35.250572,-80.929298,0,51.8,10,1,7,518 Washington dc,home
1940,11609,2,3,1660,35.356178,-97.472099,0,51.29616188,1,1,84,519 Washington dc,home
1941,11610,3,5,3000,33.667225,-84.620895,4.33,92.8,9.583622135,1,92,520 Washington dc,home
1944,11611,2.5,3,2261,32.742493,-97.178551,0.15,79,4.616225547,1,48,521 Washington dc,home
1952,11612,3,4,2740,33.222457,-111.704793,9.67,20.4,4,1,9,522 Washington dc,home
1955,11613,2,3,1749,35.9757939,-86.5265328,4.67,42.6,2,1,6,523 Washington dc,home
1962,11614,2,3,2708,33.312807,-111.714773,8.33,39.9,8,1,30,524 Washington dc,home
1972,11615,2,3,1635,34.023869,-83.719749,0,44.7,6.888744589,1,51,525 Washington dc,home
1973,11616,2.5,3,1634,35.740352,-78.5854909,3.67,77.5,9,1,88,526 Washington dc,home
1978,11617,2.5,3,1500,36.070873,-86.604164,0.1,55.5,6.715277778,1,68,527 Washington dc,home
1983,11618,2,3,1302,33.379143,-112.138626,0,70.4,6.520967742,1,10,528 Washington dc,home
1988,11619,2.5,3,2394,33.727154,-84.402191,0,96.2,10,1,82,529 Washington dc,home
1991,11620,2.5,3,1882,33.779243,-112.109558,75.67,49.5,6.519637462,1,63,530 Washington dc,home
1993,11621,2,3,1419,35.417316,-97.432648,0,51.29616188,3,1,99,531 Washington dc,home
1994,11622,2.5,4,2986,33.365143,-84.768654,5.33,55.2,6,1,23,532 Washington dc,home
2003,11623,2.5,3,1799,35.731354,-78.539833,0.6,77.5,5.317307692,1,13,533 Washington dc,home
2008,11624,2,3,1690,33.4810331,-112.3086763,3.67,56.2,6,1,84,534 Washington dc,home
2019,11625,3,4,2509,28.557541,-81.722404,0,39.1,4.772807017,1,56,535 Washington dc,home
2022,11626,2.5,4,1902,30.0316753,-95.3875769,4.67,60.8,7,1,66,536 Washington dc,home
2024,11627,2.5,3,1358,36.232635,-115.321465,0.6,45.2,8.148717949,1,51,537 Washington dc,home
2028,11628,3.5,3,1639,35.369568,-80.805885,0,56.1,4.651473137,1,0,538 Washington dc,home
2047,11629,2.5,3,1356,39.802151,-83.041832,0.77,51.29616188,4.209150327,1,68,539 Washington dc,home
2054,11630,2,4,2085,28.559406,-81.751472,0.33,39.1,6.146712329,1,96,540 Washington dc,home
2056,11631,3,4,2732,33.7972391,-84.0273168,6.67,48.6,10,1,73,541 Washington dc,home
2060,11632,2,4,1661,32.7958546,-97.2938879,4.33,45.6,10,1,56,542 Washington dc,home
2062,11633,2.5,4,2697,35.249241,-80.728973,0,51.29616188,6,1,86,543 Washington dc,home
2066,11634,2.5,4,2642,35.235743,-80.684954,4.33,66.5,3,1,89,544 Washington dc,home
2073,11635,2,4,1803,39.93853,-105.000923,0,51.29616188,8.07,1,54,545 Washington dc,home
2081,11636,2,4,1976,27.83474,-82.3753,3.67,67.4,7,1,26,546 Washington dc,home
2094,11637,2,3,1226,30.144209,-81.572128,0,36.2,1,1,70,547 Washington dc,home
2110,11638,2,2,1220,30.457319,-81.676064,0,66.5,10,1,49,548 Washington dc,home
2117,11639,2.5,3,2170,33.8439433,-83.9577851,5.33,51.29616188,5,1,3,549 Washington dc,home
2119,11640,2.5,3,2998,29.505732,-94.973053,0,46.5,4.088068182,1,84,550 Washington dc,home
2120,11641,2,3,1293,34.972412,-90.019897,0,68.5,6,1,95,551 Washington dc,home
2123,11642,2.5,3,1810,35.1845338,-89.7606798,3,57.1,4,1,69,552 Washington dc,home
2126,11643,2.5,3,1257,39.915947,-82.827995,0.33,51.29616188,6.680580357,1,63,553 Washington dc,home
2127,11644,2,4,1890,34.9449555,-89.9333249,9.67,23.1,3,1,10,554 Washington dc,home
2131,11645,2,3,1461,27.841507,-82.3688149,0,67.4,6,1,73,555 Washington dc,home
2134,11646,2.5,3,1292,36.009545,-86.653411,3.33,55.5,6,1,49,556 Washington dc,home
2137,11647,2,3,1406,34.2228875,-84.8636602,5,52.1,5,1,99,557 Washington dc,home
2141,11648,3,2,1564,34.097691,-84.577431,0,33.7,3.796832579,1,94,558 Washington dc,home
2142,11649,2,3,1654,33.665161,-84.230019,1.5,55,2,1,32,559 Washington dc,home
2144,11650,2,3,1900,35.273727,-89.675827,78.11,30.1,6.889279113,1,83,560 Washington dc,home
2152,11651,2,3,1577,38.93576,-94.357956,0,51.29616188,7,1,46,561 Washington dc,home
2161,11652,2,3,1303,36.0310962,-86.5516108,3.67,50.2,3,1,91,562 Washington dc,home
2172,11653,2,2,1534,30.322786,-81.413712,0,48,10,1,0,563 Washington dc,home
2175,11654,2,3,1992,28.1245024,-81.4525536,3.67,47.3,3,1,67,564 Washington dc,home
2177,11655,2.5,4,2635,27.776768,-82.320908,3.67,43,3.848130841,1,52,565 Washington dc,home
2182,11656,2,3,1044,36.034744,-86.548248,0,50.2,10,1,72,566 Washington dc,home
2189,11657,2.5,3,2064,35.240749,-80.509941,0,23.9,8.19112426,1,30,567 Washington dc,home
2198,11658,2,3,1733,26.1019791,-81.7325664,6.33,47.1,3,1,13,568 Washington dc,home
2199,11659,2.5,4,2408,33.623867,-84.550407,4,92.8,9,1,61,569 Washington dc,home
2200,11660,2.5,3,2051,34.319855,-83.815437,0,51.29616188,6,1,48,570 Washington dc,home
2205,11661,2.5,4,2212,35.1480134,-80.8878671,8,89.4,2,1,81,571 Washington dc,home
2211,11662,2.5,3,1496,33.798946,-84.547806,0,42.6,4.496832579,1,94,572 Washington dc,home
2216,11663,2.5,4,2341,29.8120344,-95.7462707,0,40.4,7,1,28,573 Washington dc,home
2219,11664,2.5,3,1758,27.336718,-82.472176,0,43.4,6,1,72,574 Washington dc,home
2221,11665,2,3,1441,33.3829514,-84.562694,0,31.1,4,1,22,575 Washington dc,home
2222,11666,2,4,1995,34.9205542,-89.7988394,8.33,35.2,7,1,40,576 Washington dc,home
2223,11667,2,3,1520,29.5982544,-95.2271365,6,42.9,9.574485597,1,97,577 Washington dc,home
2236,11668,2,3,1574,30.489235,-81.61941,5.67,66.5,4,1,82,578 Washington dc,home
2245,11669,2.5,4,2160,30.230473,-97.587769,0.15,51.29616188,3.084444444,1,83,579 Washington dc,home
2250,11670,2,3,1484,32.6526614,-97.1955492,71.67,43.9,4,1,28,580 Washington dc,home
2257,11671,2.5,4,1957,28.273436,-82.46476,0,28.4,7.389223455,1,35,581 Washington dc,home
2262,11672,2,4,1930,33.180296,-111.605142,3.33,38.4,9,1,14,582 Washington dc,home
2270,11673,2,3,1931,28.513592,-81.243115,7.67,57.9,9,1,21,583 Washington dc,home
2272,11674,2.5,4,2098,35.27494,-80.709846,0,51.29616188,6,1,7,584 Washington dc,home
2273,11675,2,3,1352,29.375683,-98.716904,0,51.29616188,3,1,46,585 Washington dc,home
2281,11676,2,4,1536,38.785332,-90.283768,0,51.29616188,9,1,63,586 Washington dc,home
2282,11677,2,3,1266,30.100395,-81.827957,6,41.3,6.939965096,1,82,587 Washington dc,home
2290,11678,2,3,1857,29.471601,-98.21917,0.63,51.29616188,3.926829268,1,96,588 Washington dc,home
2293,11679,1,1,544,40.7973969,-74.011589,0,51.29616188,8,1,23,589 Washington dc,home
2302,11680,3,4,2222,36.23366,-115.16903,0.3,51.29616188,6.734653465,1,50,590 Washington dc,home
2303,11681,3,4,1560,33.50074,-84.40384,1.87,79.4,10,1,2,591 Washington dc,home
2313,11682,2,3,1629,32.625502,-97.101961,6.67,29.7,3,1,84,592 Washington dc,home
2315,11683,2.5,3,1728,29.56465,-98.43782,0,51.29616188,4.082809474,1,18,593 Washington dc,home
2319,11684,2,3,1618,28.5811605,-81.1774413,4.67,52.3,4,1,68,594 Washington dc,home
2324,11685,2.5,4,2812,39.726555,-86.031273,0,34,9,1,82,595 Washington dc,home
2334,11686,2,3,1891,26.435856,-81.724755,0,27.1,3,1,14,596 Washington dc,home
2341,11687,3,3,1880,39.591221,-86.482018,0,51.29616188,8,1,47,597 Washington dc,home
2343,11688,3,5,2688,33.8379,-83.9483,0,51.29616188,3.835008977,1,1,598 Washington dc,home
2345,11689,2,3,1889,32.658012,-97.205658,0.6,43.9,7.474851485,1,0,599 Washington dc,home
2361,11690,2.5,4,1870,27.8421472,-82.3683553,0,67.4,6,1,100,600 Washington dc,home
2363,11691,2,3,1248,32.636483,-97.355992,3.33,49.7,3,1,1,601 Washington dc,home
2364,11692,2.5,3,1677,38.811394,-90.795425,0,51.29616188,6,1,5,602 Washington dc,home
2372,11693,2,3,1520,38.235634,-90.426552,0,51.29616188,1,1,86,603 Washington dc,home
2391,11694,3,4,2049,33.40561819,-112.2075434,0,51.29616188,6,1,64,604 Washington dc,home
2392,11695,2,3,1688,30.228525,-81.808234,4.33,51.9,3,1,29,605 Washington dc,home
2396,11696,2,4,1700,35.933281,-86.846748,0,27.3,7.779518072,1,39,606 Washington dc,home
2422,11697,2,3,1313,28.3077488,-81.3493841,3,60.9,6,1,55,607 Washington dc,home
2441,11698,2,3,1665,36.056629,-86.544731,0,50.2,3,1,94,608 Washington dc,home
2448,11699,3,5,2495,35.3081155,-81.149676,4.33,45.9,7,1,56,609 Washington dc,home
2451,11700,2,3,1990,33.786087,-84.592545,0,93.4,7,1,77,610 Washington dc,home
2452,11701,2,3,1079,30.34948,-81.570992,0,86.7,9.570328283,1,6,611 Washington dc,home
2459,11702,2,3,1647,33.0401908,-97.3158588,6,27.6,8,1,91,612 Washington dc,home
2465,11703,3,3,1736,35.2806077,-81.0924744,5,51.6,5,1,96,613 Washington dc,home
2466,11704,2,3,1660,33.590893,-84.2298,5.67,60.8,2,1,1,614 Washington dc,home
2469,11705,2.5,3,2008,36.038815,-86.574371,0.2,55.5,7.539669422,1,79,615 Washington dc,home
2475,11706,2,3,1355,28.645521,-81.191304,9.33,40.1,3,1,95,616 Washington dc,home
2478,11707,2,3,1382,28.5212773,-81.7350346,6.33,39.1,6,1,12,617 Washington dc,home
2485,11708,3,3,2436,36.199207,-86.591957,0,54.6,5.443396226,1,98,618 Washington dc,home
2490,11709,2,4,1656,27.838129,-82.3703,0.2,67.4,5.951965065,1,6,619 Washington dc,home
2495,11710,2,3,1907,36.0597542,-86.5896113,3.33,55.5,5,1,100,620 Washington dc,home
2500,11711,2,3,1500,35.2027192,-89.7300913,4,57.1,7,1,60,621 Washington dc,home
2506,11712,3,4,2651,33.245743,-111.627243,0,38.4,5.247807638,1,32,622 Washington dc,home
2508,11713,2,3,1848,30.276585,-81.494888,0,57.1,6.627106227,1,75,623 Washington dc,home
2518,11714,2.5,3,1600,33.101572,-80.031115,0,51.29616188,6,1,73,624 Washington dc,home
2520,11715,2,4,1643,32.6181683,-97.3954431,4.33,36.2,6,1,45,625 Washington dc,home
2521,11716,2,3,1379,36.035656,-86.548424,0,50.2,9,1,6,626 Washington dc,home
2527,11717,2,4,1640,33.631466,-112.345505,0,34.4,8.805198777,1,79,627 Washington dc,home
2528,11718,2,3,1077,30.342621,-81.643936,0,96.5,6.870328283,1,1,628 Washington dc,home
2529,11719,2,3,1571,32.728281,-96.591097,7,29.8,5,1,28,629 Washington dc,home
2531,11720,2,3,1838,36.2274414,-86.4871713,8,22.8,5,1,63,630 Washington dc,home
2537,11721,2.5,4,2361,33.6905218,-84.5693552,4.67,86.2,4,1,38,631 Washington dc,home
2540,11722,2,3,1626,32.986012,-97.371346,0,16.8,8.923471616,1,43,632 Washington dc,home
2544,11723,2,4,1874,29.52175,-98.31316,0,51.29616188,6.211023622,1,51,633 Washington dc,home
2545,11724,2.5,3,1600,33.100195,-80.03151,0,51.29616188,6,1,30,634 Washington dc,home
2546,11725,2,3,1444,33.3018097,-111.822088,0,63.1,10,1,17,635 Washington dc,home
2552,11726,2.5,3,1385,33.5965218,-112.3231825,4.5,65.2,9,1,95,636 Washington dc,home
2565,11727,2,4,1828,28.265694,-81.355174,0,56.7,4.985,1,25,637 Washington dc,home
2568,11728,2.5,3,1801,28.200914,-82.673348,0,28.1,6,1,39,638 Washington dc,home
2571,11729,3,4,2359,35.7994953,-86.4102737,8.67,36.5,4,1,50,639 Washington dc,home
2573,11730,3,4,2100,33.678574,-84.247864,0,75.3,8,1,47,640 Washington dc,home
2574,11731,2,3,1680,29.928698,-95.084641,0.65,34.2,5.973709835,1,84,641 Washington dc,home
2575,11732,2,4,2115,28.214528,-82.27583,8.33,37.6,1,1,43,642 Washington dc,home
2588,11733,2,3,1300,30.402592,-81.692101,0,81.2,9.570328283,1,51,643 Washington dc,home
2601,11734,2.5,4,2279,29.815483,-95.6803721,6.33,47.5,3.274485597,1,86,644 Washington dc,home
2602,11735,2.5,3,2059,39.394138,-104.908173,0.57,51.29616188,7.415,1,63,645 Washington dc,home
2605,11736,2.5,4,1730,39.866547,-86.22757,0.43,36.5,2.41459854,1,34,646 Washington dc,home
2608,11737,3.5,5,2773,39.692406,-104.698288,0.6,51.29616188,6,1,78,647 Washington dc,home
2609,11738,2,4,1880,29.358692,-98.768265,0,51.29616188,6,1,4,648 Washington dc,home
2610,11739,1.5,3,1349,33.698757,-84.298767,0,75.3,10,1,100,649 Washington dc,home
2618,11740,2.5,4,2255,33.635925,-112.436455,0,12.5,8.058517034,1,27,650 Washington dc,home
2633,11741,2,3,1245,36.016729,-115.161371,6.33,51.1,4,1,92,651 Washington dc,home
2641,11742,3,4,2028,30.406601,-81.830215,0,47.5,6,1,92,652 Washington dc,home
2652,11743,3,5,3636,33.740852,-84.172806,0,77.2,4,1,58,653 Washington dc,home
2655,11744,2.5,3,1326,35.243614,-80.772675,1.33,66.5,7.862718447,1,12,654 Washington dc,home
2659,11745,2.5,3,1746,33.8496189,-84.837682,5.67,35.8,2,1,26,655 Washington dc,home
2662,11746,2.5,3,1600,33.09986,-80.03151,0,51.29616188,6,1,84,656 Washington dc,home
2667,11747,2,3,1357,34.970379,-90.098083,0,64,4,1,28,657 Washington dc,home
2674,11748,2.5,3,1350,33.7277385,-84.1431632,2.33,88.6,10,1,45,658 Washington dc,home
2675,11749,2.5,4,1560,33.507256,-84.415092,0,79.4,4,1,82,659 Washington dc,home
2677,11750,2,3,1446,29.351847,-98.636238,0.37,51.29616188,6.941843972,1,76,660 Washington dc,home
2680,11751,2.5,4,2010,33.18954,-111.60703,2.3,38.4,5,1,57,661 Washington dc,home
2682,11752,2,3,1240,36.122166,-79.789398,0,51.29616188,1,1,42,662 Washington dc,home
2684,11753,2.5,3,2256,29.531876,-98.699196,0.83,51.29616188,6.0640625,1,0,663 Washington dc,home
2687,11754,2,5,2157,26.55936,-80.160389,8.33,25.7,4,1,51,664 Washington dc,home
2690,11755,2,3,1978,28.546881,-81.288948,4.33,74.7,2,1,91,665 Washington dc,home
2692,11756,2,3,1626,33.7983179,-84.5535655,0,42.6,6,1,74,666 Washington dc,home
2696,11757,2,3,1269,28.6897922,-81.2972364,6,40,9,1,49,667 Washington dc,home
2708,11758,2.5,4,2264,33.839748,-83.925316,0.5,51.29616188,8.688744589,1,94,668 Washington dc,home
2717,11759,2,4,1404,33.964069,-83.964645,0,66.1,3,1,72,669 Washington dc,home
2720,11760,2,4,1821,30.1097916,-81.7792788,6.67,41.3,7,1,86,670 Washington dc,home
2727,11761,2,3,1929,30.361278,-81.4974759,6.67,44.1,3,1,95,671 Washington dc,home
2736,11762,2,4,1748,30.03525,-81.8070853,6.67,42,10,1,17,672 Washington dc,home
2741,11763,2.5,4,1947,30.039358,-95.392609,0,43.8,5,1,77,673 Washington dc,home
2748,11764,2,3,1381,33.238323,-97.171463,0.47,45.2,6.001912261,1,58,674 Washington dc,home
2750,11765,2,3,1869,33.3845967,-112.0257931,1.3,67.6,8,1,17,675 Washington dc,home
2752,11766,3,4,2300,34.920764,-89.798638,8.33,35.2,3,1,34,676 Washington dc,home
2753,11767,2.5,4,2696,33.760532,-84.014923,0,48.6,2,1,70,677 Washington dc,home
2758,11768,3,4,3084,33.320141,-111.761047,8.67,39.9,3,1,38,678 Washington dc,home
2773,11769,2,3,1189,28.4014214,-81.4210089,5.33,58.5,8.242011834,1,78,679 Washington dc,home
2775,11770,2.5,3,1889,33.9731003,-83.9324475,6.33,37,5,1,29,680 Washington dc,home
2780,11771,2,4,1880,34.811722,-89.988167,86.32,30.2,9.596303901,1,36,681 Washington dc,home
2781,11772,2.5,3,1365,36.229095,-115.32756,0,45.2,5.743260591,1,13,682 Washington dc,home
2785,11773,2,3,1416,35.024616,-89.824387,0,67.1,3,1,45,683 Washington dc,home
2786,11774,2,3,2088,33.5328123,-112.2475995,5.67,53,5,1,54,684 Washington dc,home
